# ===== FastAPI + ASGI ===
fastapi[standard]>=0.115.0
uvicorn[standard]>=0.30.0

# ===== 视频处理 ===
yt-dlp>=2024.0.0

# ===== 环境变量 ===
python-dotenv>=1.0.0

# ===== LLM / ASR 客户端（OpenAI 兼容 SDK，DeepSeek + Mimo 都用）===
openai>=1.0.0

# ===== 小米 Mimo ASR（待确认 SDK 名）===
# mimo-asr  # TODO: 等 Mimo 文档后补充

# ===== Auth：数据库 + 密码加密 + JWT + 邮件 HTTP 客户端 =====
sqlalchemy>=2.0.0          # ORM
greenlet>=3.0              # sqlalchemy async 的隐式依赖（Python 3.14 装 sqlalchemy 时没自动带）
aiosqlite>=0.20.0          # SQLAlchemy 的 async sqlite driver
bcrypt>=4.0.0              # 密码哈希（直接用,不通过 passlib——passlib 1.7.4 停更,不兼容 bcrypt 5.0）
pyjwt>=2.8.0               # JWT 签发/校验
httpx>=0.27.0              # Resend 邮件等 HTTP 调用
email-validator>=2.0.0     # Pydantic EmailStr 依赖
cryptography>=42.0.0       # 爱发电 webhook RSA-SHA256 验签
captcha>=0.5.0             # 自托管图形人机验证（V1.2.2 替代 Cloudflare Turnstile）
Pillow>=10.0.0             # captcha 的图片生成依赖（显式声明）

# ===== 数据库备份（腾讯云 COS）=====
cos-python-sdk-v5>=1.9.0   # SQLite 自动备份到对象存储
